Product_ID,Product_Name,Water_Multiplier_m3_per_crore,Multiplier_Ratio,Source_Group,Year
127,Financial services,568.3450914471213,0.1582399282994246,Services,2022
128,Insurance services,539.2301890070778,0.1501336911841775,Services,2022
133,Legal services,525.3288439337077,0.1462632471867205,Services,2022
134,Other Business services,505.0657793759036,0.1406215588339816,Services,2022
140,"Recreation, entertainment and radio & TV broadcasting and other services",426.0154217332697,0.1186121791214481,Services,2022
138,Human health and social care services,353.89867842851214,0.0985332720252748,Services,2022
123,Water Transport,333.89125601390066,0.0929627601373596,Services,2022
135,Computer related services,308.5575319891343,0.0859092872851015,Services,2022
130,Real estate services,253.53788590275352,0.0705905927405588,Services,2022
137,Education services,210.05639567330095,0.0584843776965588,Services,2022
139,"Community, social and personal services",201.10400046829352,0.0559918315363703,Services,2022
129,Ownership of dwellings,41.49543498784236,0.0115532530429895,Services,2022
39,Mica,0.0,0.0,Mining,2022
