"विवरण 4.2: कार्यकलापों के वर्गीकरण के अनुसार सामान्य सरकार का व्यय* (प्रचलित भावों पर), 2017-18",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
"Statement 4.2: Expenditure of General Government classified by function*, 
COFOG (At current prices), 2017-18
",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,(₹ करोड़),,,,,,,,,,,,,,,,,,,,,,(₹ crore),,
क्र.सं.,मद,सामान्‍य सार्वजिनक सेवाएं ,रक्षा ,सार्वजनिक व्यवस्था और सुरक्षा ,आर्थिक कार्य ,"सामान्‍य प्रशासन, विनियमन और अनुसंधान ","कृषि, वानिकी और मत्‍स्‍यन ","खनन, विनिर्माण और निर्माण ","बिजली, गैस, भांप और अन्‍य स्रोत ",जलापूर्ति ,परिवहन और संचार ,अन्‍य आर्थिक सेवाएं ,पर्यावरण संरक्षण ,हाउसिंग और सामुदायिक सुविधाएं ,स्‍वास्‍थ्‍य ,"प्रशासन, विनियमन और अनुसंधान ",स्‍वास्‍थ्‍य सेवाएं ,"मनोरंजन, संस्‍कृति और धर्म ",शिक्षा ,"प्रशासन, विनियमन और अनुसंधान",शिक्षा संबंधी सेवाएं ,सामाजिक संरक्षण ,कुल ,item,S.No.
,,,,,,"general administration, regulation & research","agriculture,forestry & fishing ","mining, manufacturing &  construction","electricity,gas,steam and other sources of energy",water supply,transport and communication,other economic services,,,,"administration, regulation & research",health services,,,"administration,  regulation & research",educational services,,,,
1,2,3,4,5,6,6.1,6.2,6.3,6.4,6.5,6.6,6.7,7,8,9,9.1,9.2,10,11,11.1,11.2,12,13,2,1
1,पूंजीतर व्यय,391582.7,324891.2,236651.31,761744.32,25224.93,260916.98,116679.67,107895.97,44664.63,70977.66,135384.47,1242.86,192207.96,189976.14,24605.38,165370.76,21962.76,692866.65,28396.83,664469.82,241214.29,3054340.19,Current expenditure,1
1.1,उपभोग व्यय ,161412.3,323725.06,232934.78,96845.89,11309.37,42031.31,5630.43,850.22,17553.2,14152.52,5318.83,415.58,33207.68,121333.9,15583.54,105750.36,9974.09,372381.36,17529.81,354851.55,55718,1407948.64,consumption Expenditure ,1.1
1.1.1,कर्मचारियों का पारिश्रमिक,132138.232,264192.269,219277.824,79129.657,9578.399,33061.107,7501.203,4866.028,9783.543,8464.113,5875.265,110.505,24743.347,99620.801,10891.137,88729.664,5043.134,339408.294,18569.962,320838.332,25257.919,1188921.982,compensation of Employees,1.1.1
1.1.2,वस्तुओं और सेवाओं का निवल क्रय,29274.071,59532.79,13656.96,17716.23,1730.97,8970.2,-1870.77,-4015.81,7769.66,5688.41,-556.43,305.07,8464.33,21713.096,4692.4,17020.696,4930.96,32973.066,-1040.15,34013.216,30460.08,219026.653,net purchase of commodities and services,1.1.2
