Product,Total_Output_crore,Total_Output_USD_M,Final_Demand_crore,Final_Demand_USD_M,Supply_Output_crore,Supply_Output_USD_M,Total_Output_2015prices,Total_Output_2015prices_USD_M,Deflator,USD_INR_Rate
Paddy,788747.0,99213.45911949685,241316.0,30354.213836477986,380514.0,47863.3962264151,600468.5647130647,92379.77918662534,1.3135525260625502,79.5
Wheat,713833.0,89790.31446540881,166402.0,20931.069182389936,236835.0,29790.56603773585,543436.9664224663,83605.68714191791,1.3135525260625502,79.5
Coarse cereals,626463.0,78800.37735849057,79032.0,9941.132075471698,99225.0,12481.132075471698,476922.6868131868,73372.72104818258,1.3135525260625502,79.5
Gram,573519.0,72140.75471698113,26088.0,3281.509433962264,71120.0,8945.911949685535,436616.7234432234,67171.80360664974,1.3135525260625502,79.5
Arhar,567868.0,71429.93710691824,20437.0,2570.6918238993712,25598.0,3219.874213836478,432314.6495726495,66509.94608809992,1.3135525260625502,79.5
Other pulses,586612.0,73787.67295597485,39181.0,4928.427672955975,56222.0,7071.9496855345915,446584.3492063492,68705.28449328449,1.3135525260625502,79.5
Groundnut,594095.0,74728.93081761006,46664.0,5869.685534591195,57103.0,7182.767295597484,452281.1141636141,69581.70987132523,1.3135525260625502,79.5
Rapeseed and mustard,550798.0,69282.76729559748,3367.0,423.52201257861634,76064.0,9567.798742138364,419319.35653235647,64510.67023574715,1.3135525260625502,79.5
Other oil seeds,566917.0,71310.31446540881,19486.0,2451.069182389937,105650.0,13289.308176100629,431590.6587301587,66398.56288156287,1.3135525260625502,79.5
kapas,551136.0,69325.28301886792,3705.0,466.0377358490566,118387.0,14891.446540880503,419576.673992674,64550.25753733446,1.3135525260625502,79.5
"jute, hemp and mesta",548018.0,68933.0817610063,587.0,73.83647798742139,10656.0,1340.377358490566,417202.95848595846,64185.0705363013,1.3135525260625502,79.5
Sugarcane,601889.0,75709.30817610063,54458.0,6850.062893081761,142614.0,17938.867924528302,458214.6416361416,70494.5602517141,1.3135525260625502,79.5
Coconut,574262.0,72234.21383647798,26831.0,3374.9685534591194,29936.0,3765.5345911949685,437182.36507936503,67258.82539682538,1.3135525260625502,79.5
Tobacco,558658.0,70271.4465408805,11227.0,1412.2012578616352,12826.0,1613.3333333333333,425303.1294261294,65431.250680942976,1.3135525260625502,79.5
Tea,549883.0,69167.67295597485,2452.0,308.42767295597486,18025.0,2267.2955974842766,418622.77228327224,64403.503428195734,1.3135525260625502,79.5
Coffee,552904.0,69547.67295597485,5473.0,688.4276729559748,8714.0,1096.1006289308177,420922.6422466422,64757.3295764065,1.3135525260625502,79.5
Rubber,547988.0,68929.30817610063,557.0,70.062893081761,12200.0,1534.5911949685535,417180.1196581196,64181.55687047994,1.3135525260625502,79.5
Fruits,968868.0,121870.18867924529,421437.0,53010.943396226416,378908.0,47661.38364779874,737593.6483516482,113475.94590025357,1.3135525260625502,79.5
Vegetables,987807.0,124252.45283018867,440376.0,55393.20754716981,407446.0,51251.06918238994,752011.8003663003,115694.12313327697,1.3135525260625502,79.5
Other food crops,857885.0,107910.06289308176,310454.0,39050.81761006289,519055.0,65289.93710691824,653102.9273504273,100477.37343852727,1.3135525260625502,79.5
Milk,1086042.0,136609.05660377358,750295.0,94376.72955974843,1023005.0,128679.87421383648,826797.5421245421,127199.62186531416,1.3135525260625502,79.5
Wool,335605.0,42214.46540880503,-142.0,-17.861635220125788,364.0,45.78616352201258,255494.16056166054,39306.79393256316,1.3135525260625502,79.5
Egg and poultry,525030.0,66041.50943396226,189283.0,23809.18238993711,226620.0,28505.66037735849,399702.32600732596,61492.665539588605,1.3135525260625502,79.5
Other livestock products,649048.0,81641.25786163523,313301.0,39408.93081761006,324160.0,40774.842767295595,494116.51770451764,76017.92580069503,1.3135525260625502,79.5
Industry Wood,73771.0,9279.37106918239,16035.0,2016.9811320754718,232924.0,29298.616352201258,56161.43894993894,8640.221376913683,1.3135525260625502,79.5
Firewood,143289.0,18023.77358490566,85553.0,10761.383647798742,73281.0,9217.735849056604,109085.0934065934,16782.32206255283,1.3135525260625502,79.5
Other forestry products,80959.0,10183.522012578616,23223.0,2921.132075471698,48869.0,6147.044025157233,61633.62210012209,9482.09570771109,1.3135525260625502,79.5
Inland Fish,237025.0,29814.46540880503,186315.0,23435.849056603773,184473.0,23204.150943396227,180445.77228327226,27760.888043580348,1.3135525260625502,79.5
Marine Fish,244285.0,30727.672955974842,193575.0,24349.056603773584,149660.0,18825.1572327044,185972.76862026862,28611.19517234902,1.3135525260625502,79.5
Coal and Lignite,93873.0,11807.924528301886,26634.0,3350.188679245283,152979.0,19242.64150943396,71464.97619047618,10994.611721611722,1.3135525260625502,79.5
Natural Gas,9860.0,1240.251572327044,665.0,83.64779874213836,21702.0,2729.811320754717,7506.361416361416,1154.8248332863716,1.3135525260625502,79.5
Crude petroleum,17820.0,2241.509433962264,-9760.0,-1227.6729559748428,133310.0,16768.553459119496,13566.263736263734,2087.1174978867284,1.3135525260625502,79.5
Iron ore,107132.0,13475.723270440252,25900.0,3257.8616352201257,142310.0,17900.62893081761,81558.97680097679,12547.534892457967,1.3135525260625502,79.5
Manganese ore,31134.0,3916.2264150943397,692.0,87.04402515723271,6242.0,785.1572327044025,23702.13553113553,3646.482389405466,1.3135525260625502,79.5
Bauxite,30982.0,3897.106918238994,540.0,67.9245283018868,7151.0,899.496855345912,23586.4188034188,3628.6798159105847,1.3135525260625502,79.5
Copper ore,32302.0,4063.14465408805,1860.0,233.96226415094338,3118.0,392.2012578616352,24591.327228327227,3783.2811120503425,1.3135525260625502,79.5
Other Metallic minerals,33796.0,4251.069182389937,3354.0,421.8867924528302,51944.0,6533.836477987421,25728.70085470085,3958.261669953977,1.3135525260625502,79.5
Limestone,71969.0,9052.704402515723,4136.0,520.2515723270441,39801.0,5006.415094339623,54789.58669108668,8429.167183244104,1.3135525260625502,79.5
