Product_ID,Product_Name,Water_2015_m3_per_crore,Tourism_Demand_crore,Water_Multiplier,Total_Water_m3,Source_Group,Water_pct
44,Processed fruits & Processed Vegetables,159.86232616689406,83946.0,29159.76182131642,2447845365.852228,Manufacturing,38.129789890908754
119,Hotels & Restaurant,0.0,128012.0,14690.7887900642,1880597254.5936983,Services,29.29383497315506
121,Land transport,0.0,202506.0,1867.8917736932442,378259291.5235241,Services,5.892099031776284
61,Ready made garments,160.86486193802813,71367.0,3047.488908242057,217490140.91451088,Manufacturing,3.3878175035485723
52,Non alcoholic beverages,9.745801707239435,18528.7,10189.000891027732,188788940.80958554,Manufacturing,2.940742396238139
132,Research & Development Services,0.0,90644.0,1833.0892577547847,166158542.6799247,Services,2.58823143379376
125,Storage and warehousing,0.0,42924.0,3838.7444477946674,164774266.6771383,Services,2.566668734665134
122,Air transport,0.0,72134.0,2074.8870181099815,149669900.1643454,Services,2.3313898524275873
136,Public administration and defence,0.0,16179.0,8151.954710268112,131890475.25742778,Services,2.054441910560379
51,Alcoholic beverages,9.745801707239435,18528.7,6810.041772828685,126181220.99621086,Manufacturing,1.9655095505139402
47,"Grain Mill products, starch and starch products",4.401410247877535,2167.2,46718.39709560435,101248110.18559374,Manufacturing,1.577129512380041
49,Bread & Bakery products,4.401410247877535,2167.2,37085.666895694856,80372057.29634988,Manufacturing,1.2519457726215306
126,Communication services,0.0,36606.0,1408.3253002840565,51553155.94219817,Services,0.803037247250665
120,Railway Transport,0.0,21128.0,1964.8439542943497,41513223.06633102,Services,0.6466464325300787
63,Leather footwear,32.19026549859592,19029.800000000003,1874.7282233516592,35675703.14473741,Manufacturing,0.5557160938741215
124,Supportive and Auxiliary transport activities,0.0,9418.0,3292.741667760575,31011041.026969098,Services,0.48305521874540863
80,"Synthetic fibres, resin",0.0759334507042253,5383.6,5524.640350889706,29742453.79304982,Petroleum,0.46329458951514246
67,"Publishing, printing and allied activities",565.4379703520859,5970.200000000001,2959.1976123992563,17667001.585546043,Manufacturing,0.2751967374477889
76,Pesticides,0.0759334507042253,5383.6,2829.810942783788,15234570.191570802,Petroleum,0.23730704912426379
73,Inorganic chemicals,0.0759334507042253,5383.6,2821.5171893336883,15189919.940496845,Petroleum,0.23661153758755626
77,"Paints, varnishes and lacquers",0.0759334507042253,5383.6,2658.179500346132,14310575.158063438,Petroleum,0.22291409073752644
